"DateObserved","CommonName","TotalObserved","MortBin","patch_name","Long","Lat"
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.5716,49.29117
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.4361833,49.2324833
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.4102,49.2489
2022-08-16,"Common Murre",1,"1–10","Patch3",-52.7744153,47.811093
2022-08-16,"Common Murre",1,"1–10","Patch3",-53.0390376,47.9522043
2022-08-16,"Common Murre",1,"1–10","Patch3",-53.0390376,47.9522043
2022-08-16,"Common Murre",1,"1–10","Patch3",-52.9377,47.89159
2022-08-16,"Common Murre",1,"1–10","Patch3",-52.775963,47.8123416
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.5228,49.3031
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.5228,49.3031
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.5228,49.3031
2022-08-16,"Common Murre",1,"1–10","Patch4",-53.7987667,49.4560333
2022-08-31,"Common Murre",1,"1–10","Patch5",-55.700868,52.369401
2022-09-17,"Common Murre",1,"1–10","Patch5",-57.060831,51.428353
2022-05-11,"Common Murre",2,"1–10","Patch5",-59.1764,55.0862
2022-05-10,"Common Murre",1,"1–10","Patch6",-59.7725,54.9082
2022-08-08,"Common Murre",7,"1–10","Patch3",-53.3276,48.39661
2022-08-08,"Common Murre",1,"1–10","Patch3",-53.3276,48.39661
2022-08-08,"Common Murre",7,"1–10","Patch3",-53.0134,48.61898
2022-08-15,"Common Murre",1,"1–10","Patch4",-53.5778,49.08009
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.5012,49.246
2022-08-10,"Common Murre",10,"1–10","Patch3",-53.0189,48.53717
2022-08-11,"Common Murre",1,"1–10","Patch3",-53.4091,48.3041
2022-08-09,"Common Murre",1,"1–10","Patch3",-53.4091,48.3041
2022-08-17,"Common Murre",101,"100–500","Patch4",-53.4841,49.24179
2022-08-04,"Common Murre",123,"100–500","Patch1",-54.0877976,46.8105
2022-08-08,"Common Murre",130,"100–500","Patch1",-54.0877976,46.8105
2022-08-10,"Common Murre",3,"1–10","Patch1",-54.0877976,46.8105
2022-08-15,"Common Murre",12,"10–50","Patch1",-54.0877976,46.8105
2022-08-16,"Common Murre",18,"10–50","Patch1",-54.0877976,46.8105
2022-08-23,"Common Murre",15,"10–50","Patch1",-54.0877976,46.8105
2022-08-27,"Common Murre",15,"10–50","Patch1",-54.0877976,46.8105
2022-08-29,"Common Murre",17,"10–50","Patch1",-54.0877976,46.8105
2022-08-30,"Common Murre",16,"10–50","Patch1",-54.0877976,46.8105
2022-09-01,"Common Murre",15,"10–50","Patch1",-54.0877976,46.8105
2022-09-02,"Common Murre",19,"10–50","Patch1",-54.0877976,46.8105
2022-08-05,"Common Murre",12,"10–50","Patch1",-54.0877976,46.8105
2022-04-23,"Common Murre",5,"1–10","Patch6",-57.8857,49.5295
2022-07-12,"Common Murre",4,"1–10","Patch2",-53.6368,46.8003
2022-07-24,"Common Murre",1,"1–10","Patch6",-59.2094,47.5851
2022-07-31,"Common Murre",1,"1–10","Patch3",-53.1539,48.656
2022-08-03,"Common Murre",1,"1–10","Patch2",-52.8325,47.2827
2022-08-06,"Common Murre",2,"1–10","Patch3",-53.0476,48.6347
2022-08-07,"Common Murre",8,"1–10","Patch3",-53.3259,48.3921
2022-08-08,"Common Murre",1,"1–10","Patch3",-53.0314,48.6246
2022-08-10,"Common Murre",4,"1–10","Patch3",-53.0849,48.4977
2022-08-11,"Common Murre",23,"10–50","Patch3",-53.3259,48.3921
2022-08-11,"Common Murre",20,"10–50","Patch3",-53.0417,48.6384
2022-08-16,"Common Murre",2,"1–10","Patch3",-53.0402,48.5456
2022-08-17,"Common Murre",102,"100–500","Patch4",-53.4842,49.238
2022-07-17,"Common Murre",1,"1–10","Patch1",-54.08,46.809459
2022-08-05,"Common Murre",1,"1–10","Patch1",-54.0853863,46.8099362
2022-08-07,"Common Murre",1,"1–10","Patch3",-53.3573389,48.3666333
2022-08-10,"Common Murre",1,"1–10","Patch3",-53.7446344,48.1536851
2022-08-10,"Common Murre",1,"1–10","Patch3",-53.745245,48.1544244
2022-08-12,"Common Murre",1,"1–10","Patch4",-53.935623,49.4445034
2022-08-15,"Common Murre",1,"1–10","Patch3",-53.7435848,48.1533275
2022-08-19,"Common Murre",1,"1–10","Patch4",-53.916378,49.4390694
2022-09-05,"Common Murre",1,"1–10","Patch3",-52.6887383,47.5345283
2022-08-13,"Common Murre",1,"1–10","Patch3",-53.1983867,47.7433083
2022-08-13,"Common Murre",1,"1–10","Patch3",-53.1974917,47.72003
2022-07-30,"Common Murre",2,"1–10","Patch2",-53.3603,46.73612
2022-08-18,"Common Murre",1,"1–10","Patch4",-53.7488,48.65091
2022-07-22,"Common Murre",151,"100–500","Patch1",-54.08388,46.81375
2022-07-27,"Common Murre",4,"1–10","Patch1",-54.08388,46.81375
2022-07-30,"Common Murre",2,"1–10","Patch2",-53.38233,46.72467
2022-08-04,"Common Murre",2,"1–10","Patch5",-56.78288,51.2008
2022-08-05,"Common Murre",3,"1–10","Patch1",-54.08388,46.81375
2022-08-31,"Common Murre",3,"1–10","Patch4",-53.56292,49.27629
2022-08-04,"Common Murre",10,"1–10","Patch1",-54.0877976,46.8105
2022-08-08,"Common Murre",8,"1–10","Patch1",-54.0877976,46.8105
2022-08-23,"Common Murre",1,"1–10","Patch1",-54.0877976,46.8105
2022-07-14,"Common Murre",1,"1–10","Patch2",-53.6,46.89
2022-07-14,"Common Murre",1,"1–10","Patch2",-53.6,46.89
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-08,"Common Murre",1,"1–10","Patch7",-55.92,46.9
2022-07-19,"Common Murre",1,"1–10","Patch2",-53.6,46.89
2022-07-17,"Common Murre",6,"1–10","Patch1",-54.093611,47.070464
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-07-17,"Common Murre",2,"1–10","Patch1",-54.015048,47.227783
2022-07-25,"Common Murre",1,"1–10","Patch3",-53.04,47.95
2022-08-01,"Common Murre",1,"1–10","Patch4",-53.58,49.07
2022-08-01,"Common Murre",1,"1–10","Patch4",-53.58,49.07
2022-07-31,"Common Murre",1,"1–10","Patch4",-53.52,49.23
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.58,49.07
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.58,49.07
2022-07-17,"Common Murre",100,"50–100","Patch7",-55.62,46.86937
2022-08-01,"Common Murre",1,"1–10","Patch4",-53.58,49.07
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.73,48.64
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.73,48.64
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.73,48.64
2022-07-30,"Common Murre",1,"1–10","Patch4",-53.73,48.64
2022-07-17,"Common Murre",28,"10–50","Patch1",-53.970376,47.312761
2022-07-18,"Common Murre",9,"1–10","Patch1",-54.093611,47.070464
2022-07-18,"Common Murre",9,"1–10","Patch1",-54.147028,47.001292
2022-08-05,"Common Murre",1,"1–10","Patch4",-53.603301,49.2960001
2022-08-05,"Common Murre",1,"1–10","Patch4",-53.603301,49.2960001
2022-08-05,"Common Murre",1,"1–10","Patch4",-53.5157458,49.2336346
2022-07-18,"Common Murre",4,"1–10","Patch2",-53.574783,46.984869
2022-08-05,"Common Murre",1,"1–10","Patch4",-53.5157458,49.2336346
2022-08-25,"Common Murre",1,"1–10","Patch4",-53.700263,49.345484
2022-08-04,"Common Murre",1,"1–10","Patch4",-53.700263,49.345484
2022-08-04,"Common Murre",1,"1–10","Patch4",-53.700263,49.345484
2022-07-18,"Common Murre",30,"10–50","Patch7",-55.40073,46.882758
2022-07-19,"Common Murre",101,"100–500","Patch2",-53.5977,46.89214
2022-07-19,"Common Murre",1,"1–10","Patch2",-53.5977,46.89214
2022-07-20,"Common Murre",10,"1–10","Patch2",-52.830932,47.278878
2022-07-20,"Common Murre",50,"10–50","Patch7",-55.40073,46.882758
2022-07-20,"Common Murre",50,"10–50","Patch1",-54.174969,46.92027
2022-07-20,"Common Murre",18,"10–50","Patch2",-53.5977,46.89214
2022-07-21,"Common Murre",1,"1–10","Patch4",-53.6237,49.31345
2022-05-22,"Northern Gannet",1,"1–10","Patch7",-55.66,46.88
2022-05-22,"Northern Gannet",1,"1–10","Patch7",-55.6701,46.8808
2022-06-02,"Northern Gannet",1,"1–10","Patch2",-53.58,46.86
2022-06-05,"Northern Gannet",4,"1–10","Patch1",-54.19,46.82
2022-06-05,"Northern Gannet",1,"1–10","Patch1",-54.19591,46.82332
2022-06-05,"Northern Gannet",3,"1–10","Patch1",-54.19591,46.82332
2022-06-05,"Northern Gannet",2,"1–10","Patch1",-54.17298,46.91992
2022-06-05,"Northern Gannet",1,"1–10","Patch1",-54.2,46.82
2022-06-06,"Northern Gannet",2,"1–10","Patch2",-53.58,46.8611
2022-06-14,"Northern Gannet",1,"1–10","Patch2",-53.58,46.86
2022-07-10,"Northern Gannet",2,"1–10","Patch1",-54.202,46.816
2022-07-12,"Northern Gannet",1,"1–10","Patch2",-53.597749,46.892143
2022-07-12,"Northern Gannet",1,"1–10","Patch2",-53.5977,46.89214
2022-07-13,"Northern Gannet",2,"1–10","Patch1",-53.947025,46.882552
2022-07-13,"Northern Gannet",1,"1–10","Patch2",-53.59775,46.8922
2022-07-13,"Northern Gannet",1,"1–10","Patch1",-54.17298,46.91992
2022-07-13,"Northern Gannet",6,"1–10","Patch7",-55.67023,46.88089
2022-07-13,"Northern Gannet",2,"1–10","Patch7",-55.80345,46.86907
2022-07-13,"Northern Gannet",1,"1–10","Patch1",-53.95,46.88
2022-07-13,"Northern Gannet",1,"1–10","Patch1",-53.95,46.88
2022-07-14,"Northern Gannet",4,"1–10","Patch2",-53.597749,46.892143
2022-07-14,"Northern Gannet",2,"1–10","Patch1",-54.08,46.809459
2022-07-14,"Northern Gannet",1,"1–10","Patch1",-54.08388,46.81375
2022-07-14,"Northern Gannet",1,"1–10","Patch1",-54.0837,46.81332
2022-07-14,"Northern Gannet",1,"1–10","Patch2",-53.6,46.89
2022-07-15,"Northern Gannet",1,"1–10","Patch7",-55.717573,46.879329
2022-07-15,"Northern Gannet",1,"1–10","Patch7",-55.899048,46.89126
2022-07-15,"Northern Gannet",7,"1–10","Patch7",-55.67023,46.88089
2022-07-16,"Northern Gannet",4,"1–10","Patch2",-53.2547,46.71414
2022-07-17,"Northern Gannet",8,"1–10","Patch7",-55.937704,46.899622
2022-07-17,"Northern Gannet",20,"10–50","Patch1",-54.18231,46.81866
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-53.98691,47.30333
2022-07-17,"Northern Gannet",10,"1–10","Patch1",-54.08,46.809459
2022-07-17,"Northern Gannet",2,"1–10","Patch1",-54.093611,47.070464
2022-07-17,"Northern Gannet",20,"10–50","Patch1",-54.2,46.821
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-53.970376,47.312761
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-17,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-07-18,"Northern Gannet",1,"1–10","Patch7",-55.9361494,46.8984392
2022-07-18,"Northern Gannet",3,"1–10","Patch1",-54.093611,47.070464
2022-07-18,"Northern Gannet",3,"1–10","Patch1",-54.1371,47.00325
2022-07-18,"Northern Gannet",5,"1–10","Patch7",-55.40073,46.882758
2022-07-19,"Northern Gannet",5,"1–10","Patch2",-53.6371,46.78933
2022-07-19,"Northern Gannet",1,"1–10","Patch2",-53.64,46.8
2022-07-19,"Northern Gannet",1,"1–10","Patch2",-53.6,46.89
2022-07-19,"Northern Gannet",1,"1–10","Patch2",-53.5977,46.89214
2022-07-20,"Northern Gannet",5,"1–10","Patch2",-53.368065,46.726162
2022-07-21,"Northern Gannet",5,"1–10","Patch2",-53.6164,46.99642
2022-07-22,"Northern Gannet",3,"1–10","Patch2",-53.3603,46.73612
2022-07-22,"Northern Gannet",1,"1–10","Patch1",-53.5147,47.1352
2022-07-22,"Northern Gannet",1,"1–10","Patch1",-54.1723,46.91995
2022-07-22,"Northern Gannet",18,"10–50","Patch1",-54.08388,46.81375
2022-07-22,"Northern Gannet",7,"1–10","Patch1",-54.1846,46.8223
2022-07-22,"Northern Gannet",1,"1–10","Patch1",-54.1846,46.8223
2022-07-23,"Northern Gannet",2,"1–10","Patch1",-53.5664,47.06866
2022-07-24,"Northern Gannet",5,"1–10","Patch1",-54.18,46.81786
2022-07-24,"Northern Gannet",12,"10–50","Patch2",-53.2547,46.71414
2022-07-24,"Northern Gannet",12,"10–50","Patch2",-53.6371,46.78933
2022-07-24,"Northern Gannet",12,"10–50","Patch1",-54.0877,46.81008
2022-07-24,"Northern Gannet",2,"1–10","Patch1",-54.172268,46.919953
2022-07-24,"Northern Gannet",1,"1–10","Patch1",-54.209564,46.89437
2022-07-25,"Northern Gannet",3,"1–10","Patch1",-53.9868,47.30205
2022-07-26,"Northern Gannet",12,"10–50","Patch1",-54.08,46.809459
2022-07-26,"Northern Gannet",1,"1–10","Patch2",-53.37313,46.7259167
2022-07-27,"Northern Gannet",14,"10–50","Patch1",-54.08388,46.81375
2022-07-27,"Northern Gannet",2,"1–10","Patch1",-54.1859,47.10301
2022-07-28,"Northern Gannet",1,"1–10","Patch1",-54.0837,46.81332
2022-07-29,"Northern Gannet",365,"100–500","Patch1",-54.19889,46.83323
2022-07-29,"Northern Gannet",200,"100–500","Patch1",-54.18,46.81786
2022-07-30,"Northern Gannet",5,"1–10","Patch2",-53.3603,46.73612
2022-07-30,"Northern Gannet",1,"1–10","Patch2",-53.7482,46.83341
2022-07-30,"Northern Gannet",5,"1–10","Patch2",-53.38233,46.72467
2022-07-30,"Northern Gannet",1,"1–10","Patch1",-54.15811,46.96008
2022-07-30,"Northern Gannet",1,"1–10","Patch2",-53.3712447,46.7264782
2022-07-31,"Northern Gannet",11,"10–50","Patch2",-53.2547,46.71414
2022-07-31,"Northern Gannet",1,"1–10","Patch1",-54.11675,47.03362
2022-07-31,"Northern Gannet",25,"10–50","Patch1",-54.08388,46.81375
2022-08-01,"Northern Gannet",22,"10–50","Patch1",-54.08388,46.81375
2022-08-01,"Northern Gannet",1,"1–10","Patch2",-53.6346154,46.7878286
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.1852,46.91544
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.19583,46.9046
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.21652,46.88801
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.19736,46.81895
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.19736,46.81895
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.19736,46.81895
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.19736,46.81895
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.20614,46.81991
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.20663,46.82106
2022-08-02,"Northern Gannet",1,"1–10","Patch1",-54.20241,46.85406
2022-08-04,"Northern Gannet",6,"1–10","Patch2",-53.26,46.684411
2022-08-04,"Northern Gannet",8,"1–10","Patch2",-53.26,46.684411
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.19059,46.96476
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.16812,46.99824
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.18789,46.91425
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.19972,46.90387
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.19972,46.90387
2022-08-04,"Northern Gannet",40,"10–50","Patch1",-54.0877976,46.8105
2022-08-04,"Northern Gannet",1,"1–10","Patch1",-54.1922046,46.823281
2022-08-05,"Northern Gannet",50,"10–50","Patch1",-54.1846,46.8223
2022-08-05,"Northern Gannet",2,"1–10","Patch7",-55.4204,46.87839
2022-08-05,"Northern Gannet",1,"1–10","Patch1",-54.0878339,46.8098526
2022-08-05,"Northern Gannet",25,"10–50","Patch1",-54.08388,46.81375
2022-08-05,"Northern Gannet",43,"10–50","Patch1",-54.0877976,46.8105
2022-08-08,"Northern Gannet",6,"1–10","Patch1",-53.53557,47.17471
2022-08-08,"Northern Gannet",52,"50–100","Patch1",-54.0877976,46.8105
2022-08-11,"Northern Gannet",1,"1–10","Patch7",-55.619845,46.8979457
2022-08-11,"Northern Gannet",71,"50–100","Patch2",-53.6368,46.8003
2022-08-12,"Northern Gannet",1,"1–10","Patch7",-55.4826538,46.9298025
2022-08-13,"Northern Gannet",1,"1–10","Patch1",-54.15743,47.85255
2022-08-14,"Northern Gannet",3,"1–10","Patch7",-55.17476,47.05349
2022-08-15,"Northern Gannet",8,"1–10","Patch7",-55.16,47.1650754
2022-08-15,"Northern Gannet",1,"1–10","Patch1",-53.91991,47.42746
2022-08-15,"Northern Gannet",16,"10–50","Patch1",-54.14797,46.82288
2022-08-15,"Northern Gannet",7,"1–10","Patch1",-54.14797,46.82288
2022-08-15,"Northern Gannet",10,"1–10","Patch7",-55.17476,47.05349
2022-08-15,"Northern Gannet",4,"1–10","Patch1",-54.0877976,46.8105
2022-08-16,"Northern Gannet",164,"100–500","Patch1",-54.188114,46.821661
2022-08-16,"Northern Gannet",8,"1–10","Patch2",-53.2466,46.67181
2022-08-16,"Northern Gannet",39,"10–50","Patch2",-53.25473,46.71414
2022-08-16,"Northern Gannet",7,"1–10","Patch2",-53.2466,46.67181
2022-08-16,"Northern Gannet",3,"1–10","Patch2",-53.25473,46.71414
2022-08-16,"Northern Gannet",7,"1–10","Patch1",-54.0877976,46.8105
2022-08-16,"Northern Gannet",1,"1–10","Patch1",-54.1922046,46.823281
2022-08-16,"Northern Gannet",1,"1–10","Patch1",-54.1922046,46.823281
2022-08-19,"Northern Gannet",20,"10–50","Patch1",-53.4498,47.18349
2022-08-20,"Northern Gannet",1,"1–10","Patch7",-55.62183,46.87743
2022-08-22,"Northern Gannet",1,"1–10","Patch7",-55.3101,47.14915
2022-08-22,"Northern Gannet",1,"1–10","Patch1",-54.086754,46.809853
2022-08-23,"Northern Gannet",6,"1–10","Patch7",-55.082645,47.1054332
2022-08-23,"Northern Gannet",10,"1–10","Patch1",-54.0877976,46.8105
2022-08-25,"Northern Gannet",1,"1–10","Patch1",-53.96444,47.24245
2022-08-25,"Northern Gannet",1,"1–10","Patch1",-53.9881,47.3019
2022-08-25,"Northern Gannet",1,"1–10","Patch1",-54.182596,46.818574
2022-08-26,"Northern Gannet",1,"1–10","Patch1",-53.96444,47.24245
2022-08-26,"Northern Gannet",1,"1–10","Patch1",-53.98682,47.30214
2022-08-27,"Northern Gannet",15,"10–50","Patch1",-54.0877976,46.8105
2022-08-29,"Northern Gannet",1,"1–10","Patch1",-54.9437,47.53009
2022-08-29,"Northern Gannet",31,"10–50","Patch1",-54.0877976,46.8105
2022-08-30,"Northern Gannet",31,"10–50","Patch1",-54.0877976,46.8105
2022-08-31,"Northern Gannet",1,"1–10","Patch1",-54.182596,46.818574
2022-09-01,"Northern Gannet",28,"10–50","Patch1",-54.0877976,46.8105
2022-09-02,"Northern Gannet",33,"10–50","Patch1",-54.0877976,46.8105
2022-09-07,"Northern Gannet",11,"10–50","Patch1",-53.98856,47.75837
2022-09-08,"Northern Gannet",1136,"1000+","Patch1",-54.19889,46.83323
2022-05-10,"Northern Gannet",6,"1–10","Patch6",-58.92,48.69
2022-05-11,"Northern Gannet",1,"1–10","Patch6",-58.95,48.68
2022-05-11,"Northern Gannet",1,"1–10","Patch6",-58.95,48.68
2022-05-11,"Northern Gannet",1,"1–10","Patch6",-58.95,48.68
2022-05-11,"Northern Gannet",1,"1–10","Patch6",-58.95,48.68
2022-05-13,"Northern Gannet",12,"10–50","Patch6",-58.33,49.21
2022-05-21,"Northern Gannet",1,"1–10","Patch6",-57.72,48.99
2022-05-22,"Northern Gannet",100,"50–100","Patch6",-58.33,49.21
2022-05-27,"Northern Gannet",16,"10–50","Patch6",-57.96,49.59
2022-05-27,"Northern Gannet",1,"1–10","Patch6",-57.93,49.74
